#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1102832 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=5216, tid=9944
#
# JRE version: OpenJDK Runtime Environment Microsoft-11369865 (17.0.15+6) (build 17.0.15+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11369865 (17.0.15+6-LTS, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Djava.library.path=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Djna.tmpdir=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Dorg.lwjgl.system.SharedLibraryExtractPath=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Dio.netty.native.workdir=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Dminecraft.launcher.brand=PCL -Dminecraft.launcher.version=408 -DFabricMcEmu=net.minecraft.client.main.Main -XX:-OmitStackTraceInFastThrow -Djdk.lang.Process.allowAmbiguousCommands=True -Dfml.ignoreInvalidMinecraftCertificates=True -Dfml.ignorePatchDiscrepancies=True -Xmx5632m -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:G1HeapRegionSize=32M -XX:MaxGCPauseMillis=50 -XX:+PerfDisableSharedMem -XX:MinHeapFreeRatio=25 -XX:MaxHeapFreeRatio=40 -Dlog4j2.formatMsgNoLookups=true -Dsun.stdout.encoding=GBK -Dsun.stderr.encoding=GBK net.fabricmc.loader.impl.launch.knot.KnotClient --username LazyIzumi --version 1.20.1-Fabric 0.19.5-OptiFine_I6 --gameDir C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6 --assetsDir C:\Users\Admin\Desktop\.minecraft\assets --assetIndex 5 --uuid a5574a6c41ce499095ef45db934a399a --accessToken eyJraWQiOiIwNDkxODEiLCJhbGciOiJSUzI1NiJ9.eyJ4dWlkIjoiMjUzNTQ3MzQzMTAxNDU5OSIsImFnZyI6IkFkdWx0Iiwic3ViIjoiNzYzMGQwZDEtMTBiNi00YzVmLWJmNDgtNzk4YzYxNGRhMjFjIiwiYXV0aCI6IlhCT1giLCJwZmlkIjoiMTdBNjZERjRBMjA5Nzc3NCIsIm5zIjoiZGVmYXVsdCIsInJvbGVzIjpbXSwiaXNzIjoiYXV0aGVudGljYXRpb24iLCJmbGFncyI6WyJtdWx0aXBsYXllciJdLCJwcm9maWxlcyI6eyJtYyI6ImE1NTc0YTZjLTQxY2UtNDk5MC05NWVmLTQ1ZGI5MzRhMzk5YSJ9LCJtaWQiOiIxN0E2NkRGNEEyMDk3Nzc0IiwicG1pZCI6ImIxMWJiZDRiLTUyZDgtNTA1Ni1iZDEyLTc5ZmRiYWYxMWY0ZiIsInBsYXRmb3JtIjoiUENfTEFVTkNIRVIiLCJ0aWQiOiJFOTlCMCIsInBmZCI6W3sidHlwZSI6Im1jIiwiaWQiOiJhNTU3NGE2Yy00MWNlLTQ5OTAtOTVlZi00NWRiOTM0YTM5OWEiLCJuYW1lIjoiTGF6eUl6dW1pIn1dLCJ4aWQiOiIyNTM1NDczNDMxMDE0NTk5IiwibmJmIjoxNzg4OTI0MDEwLCJleHAiOjE3ODkwMTA0MTAsImlhdCI6MTc4ODkyNDAxMCwiYWlkIjoiZmU3MmVkYzItM2E2Zi00MjgwLTkwZTgtZTJiZWI2NGNlN2UxIn0.NLsDnG5tuVohk43cjZZAGJVDa9LfiqIU5Zb1DI62mZ1yWqn0WRYEEJdBmDPZCkkDX59Fq_mBYe1SHm_vE6DGpsYtJwte67I4I0e9QKrm4pcLkBpUYguCZJnx7nKRi0ZzHyBZc8dl9thPcOiyPVCupWk2-RtkYpGmOzzATQPVYtNmWxcxwu4bf3Y7b4FqbtNF4z8mEaZYpFbHtpqVwg8K_82UTd2CMo1BXQ1TFAIwVzOdiVecQemir9DhSCfZ5ax2LsTZp4hKKCg_auzhhLXIq_H2NVZlGrT_7NYIMuN2GL1JukEWMPXshOLVXvazPPCZUy--c8TmkQ54K2jjDJ3pZg --clientId ${clientid} --xuid ${auth_xuid} --userType msa --versionType PCL --width 854 --height 480

Host: Intel(R) Core(TM) Ultra 9 275HX, 24 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Tue Sep  8 21:18:42 2026 Pacific Daylight Time elapsed time: 225.019512 seconds (0d 0h 3m 45s)

---------------  T H R E A D  ---------------

Current thread (0x00000216b6d3f0e0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=9944, stack(0x000000c0c3b00000,0x000000c0c3c00000)]


Current CompileTask:
C2: 225019 49262       4       net.minecraft.class_1937::method_8652 (11 bytes)

Stack: [0x000000c0c3b00000,0x000000c0c3c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6887a9]
V  [jvm.dll+0x83f5a8]
V  [jvm.dll+0x841053]
V  [jvm.dll+0x8416c3]
V  [jvm.dll+0x2496ef]
V  [jvm.dll+0xad134]
V  [jvm.dll+0xad7cc]
V  [jvm.dll+0x36af2e]
V  [jvm.dll+0x335513]
V  [jvm.dll+0x3349aa]
V  [jvm.dll+0x21a908]
V  [jvm.dll+0x219d3f]
V  [jvm.dll+0x1a55f6]
V  [jvm.dll+0x22a39a]
V  [jvm.dll+0x2284db]
V  [jvm.dll+0x7f4e28]
V  [jvm.dll+0x7ef2dc]
V  [jvm.dll+0x687687]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002168964b220 JavaThread "Render thread" [_thread_in_native, id=4160, stack(0x000000c0b5700000,0x000000c0b5800000)]
  0x00000216ac33e020 JavaThread "Reference Handler" daemon [_thread_blocked, id=4044, stack(0x000000c0b5e00000,0x000000c0b5f00000)]
  0x00000216ac33e8f0 JavaThread "Finalizer" daemon [_thread_blocked, id=12780, stack(0x000000c0b5f00000,0x000000c0b6000000)]
  0x00000216ad26b200 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4064, stack(0x000000c0b6000000,0x000000c0b6100000)]
  0x00000216ad26bad0 JavaThread "Attach Listener" daemon [_thread_blocked, id=2212, stack(0x000000c0b6100000,0x000000c0b6200000)]
  0x00000216ad26c3a0 JavaThread "Service Thread" daemon [_thread_blocked, id=19640, stack(0x000000c0b6200000,0x000000c0b6300000)]
  0x00000216ad26cc70 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=8180, stack(0x000000c0b6300000,0x000000c0b6400000)]
  0x00000216ad247b10 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=3192, stack(0x000000c0b6400000,0x000000c0b6500000)]
  0x00000216ad248830 JavaThread "C1 CompilerThread0" daemon [_thread_in_vm, id=5836, stack(0x000000c0b6500000,0x000000c0b6600000)]
  0x00000216ad2a8030 JavaThread "Sweeper thread" daemon [_thread_blocked, id=14432, stack(0x000000c0b6600000,0x000000c0b6700000)]
  0x00000216ad443c30 JavaThread "Notification Thread" daemon [_thread_blocked, id=5428, stack(0x000000c0b6900000,0x000000c0b6a00000)]
  0x00000216ad44d3d0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=3744, stack(0x000000c0b6b00000,0x000000c0b6c00000)]
  0x00000216b3866750 JavaThread "DH-Log Ticker Thread[0]" daemon [_thread_blocked, id=20400, stack(0x000000c0b8300000,0x000000c0b8400000)]
  0x00000216b38699f0 JavaThread "JNA Cleaner" daemon [_thread_blocked, id=21416, stack(0x000000c0b8e00000,0x000000c0b8f00000)]
  0x00000216b36d9390 JavaThread "Timer hack thread" daemon [_thread_blocked, id=9604, stack(0x000000c0b8d00000,0x000000c0b8e00000)]
  0x00000216b36dace0 JavaThread "Yggdrasil Key Fetcher" daemon [_thread_blocked, id=21184, stack(0x000000c0b9400000,0x000000c0b9500000)]
  0x00000216b36db1f0 JavaThread "Essential Thread 1" daemon [_thread_blocked, id=3516, stack(0x000000c0b6f00000,0x000000c0b7000000)]
  0x00000216b36dd050 JavaThread "DefaultDispatcher-worker-1" daemon [_thread_blocked, id=19620, stack(0x000000c0b7000000,0x000000c0b7100000)]
  0x00000216b36e02f0 JavaThread "DefaultDispatcher-worker-2" daemon [_thread_blocked, id=11088, stack(0x000000c0b8c00000,0x000000c0b8d00000)]
  0x00000216b36dd560 JavaThread "DefaultDispatcher-worker-3" daemon [_thread_blocked, id=18220, stack(0x000000c0b9500000,0x000000c0b9600000)]
  0x00000216b36dda70 JavaThread "Essential Thread 2" daemon [_thread_blocked, id=18676, stack(0x000000c0b9600000,0x000000c0b9700000)]
  0x00000216b36df8d0 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=17624, stack(0x000000c0b9700000,0x000000c0b9800000)]
  0x00000216b36dfde0 JavaThread "Timer-1" daemon [_thread_blocked, id=4812, stack(0x000000c0b9800000,0x000000c0b9900000)]
  0x00000216b36ddf80 JavaThread "Essential Thread 3" daemon [_thread_blocked, id=8904, stack(0x000000c0b9900000,0x000000c0b9a00000)]
  0x00000216b36de490 JavaThread "Thread-8" daemon [_thread_in_native, id=1792, stack(0x000000c0b9a00000,0x000000c0b9b00000)]
  0x00000216b36deeb0 JavaThread "Thread-9" daemon [_thread_in_native, id=5592, stack(0x000000c0b9b00000,0x000000c0b9c00000)]
  0x00000216b36de9a0 JavaThread "Thread-10" daemon [_thread_in_native, id=11320, stack(0x000000c0b9c00000,0x000000c0b9d00000)]
  0x00000216b36df3c0 JavaThread "Thread-11" daemon [_thread_in_native, id=9884, stack(0x000000c0b9d00000,0x000000c0b9e00000)]
  0x00000216b3865820 JavaThread "Thread-12" daemon [_thread_in_native, id=19820, stack(0x000000c0b9e00000,0x000000c0b9f00000)]
  0x00000216b3868fd0 JavaThread "Thread-13" daemon [_thread_in_native, id=17920, stack(0x000000c0b9f00000,0x000000c0ba000000)]
  0x00000216b3866240 JavaThread "Thread-14" daemon [_thread_in_native, id=16744, stack(0x000000c0ba000000,0x000000c0ba100000)]
  0x00000216bacee820 JavaThread "Thread-15" daemon [_thread_in_native, id=4848, stack(0x000000c0ba100000,0x000000c0ba200000)]
  0x00000216baceb070 JavaThread "Thread-16" daemon [_thread_in_native, id=21388, stack(0x000000c0ba200000,0x000000c0ba300000)]
  0x00000216bacebfa0 JavaThread "Thread-17" daemon [_thread_in_native, id=15044, stack(0x000000c0ba300000,0x000000c0ba400000)]
  0x00000216baced8f0 JavaThread "Thread-18" daemon [_thread_in_native, id=12292, stack(0x000000c0ba400000,0x000000c0ba500000)]
  0x00000216baceced0 JavaThread "Thread-19" daemon [_thread_in_native, id=19984, stack(0x000000c0ba500000,0x000000c0ba600000)]
  0x00000216bacec4b0 JavaThread "Thread-20" daemon [_thread_in_native, id=9048, stack(0x000000c0ba600000,0x000000c0ba700000)]
  0x00000216baced3e0 JavaThread "Thread-21" daemon [_thread_in_native, id=17608, stack(0x000000c0ba700000,0x000000c0ba800000)]
  0x00000216bacec9c0 JavaThread "Thread-22" daemon [_thread_in_native, id=16848, stack(0x000000c0ba800000,0x000000c0ba900000)]
  0x00000216bacede00 JavaThread "Thread-23" daemon [_thread_in_native, id=19336, stack(0x000000c0ba900000,0x000000c0baa00000)]
  0x00000216baceb580 JavaThread "Thread-24" daemon [_thread_in_native, id=3272, stack(0x000000c0baa00000,0x000000c0bab00000)]
  0x00000216baceed30 JavaThread "Thread-25" daemon [_thread_in_native, id=18356, stack(0x000000c0bab00000,0x000000c0bac00000)]
  0x00000216bacee310 JavaThread "Thread-26" daemon [_thread_in_native, id=18584, stack(0x000000c0bac00000,0x000000c0bad00000)]
  0x00000216bacef240 JavaThread "Thread-27" daemon [_thread_in_native, id=3228, stack(0x000000c0bad00000,0x000000c0bae00000)]
  0x00000216baceba90 JavaThread "Thread-28" daemon [_thread_in_native, id=612, stack(0x000000c0bae00000,0x000000c0baf00000)]
  0x00000216bacefc60 JavaThread "Thread-29" daemon [_thread_in_native, id=4496, stack(0x000000c0baf00000,0x000000c0bb000000)]
  0x00000216bacf0170 JavaThread "Thread-30" daemon [_thread_in_native, id=3276, stack(0x000000c0bb000000,0x000000c0bb100000)]
  0x00000216bacf15b0 JavaThread "Thread-31" daemon [_thread_in_native, id=2000, stack(0x000000c0bb100000,0x000000c0bb200000)]
  0x00000216bacf1ac0 JavaThread "Thread-32" daemon [_thread_in_native, id=7660, stack(0x000000c0bb200000,0x000000c0bb300000)]
  0x00000216bacf10a0 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=21344, stack(0x000000c0bb300000,0x000000c0bb400000)]
  0x00000216bacef750 JavaThread "DefaultDispatcher-worker-4" daemon [_thread_blocked, id=21312, stack(0x000000c0bb400000,0x000000c0bb500000)]
  0x00000216bacf0680 JavaThread "DefaultDispatcher-worker-5" daemon [_thread_blocked, id=18652, stack(0x000000c0bb500000,0x000000c0bb600000)]
  0x00000216bacf24e0 JavaThread "OkHttp ConnectionPool connection closer" daemon [_thread_blocked, id=4856, stack(0x000000c0bb700000,0x000000c0bb800000)]
  0x00000216bd074690 JavaThread "Essential Thread 4" daemon [_thread_blocked, id=11148, stack(0x000000c0bbb00000,0x000000c0bbc00000)]
  0x00000216bd073760 JavaThread "Essential Thread 5" daemon [_thread_blocked, id=21140, stack(0x000000c0bbc00000,0x000000c0bbd00000)]
  0x00000216bd074ba0 JavaThread "Essential Thread 6" daemon [_thread_blocked, id=14540, stack(0x000000c0bbd00000,0x000000c0bbe00000)]
  0x00000216bd073c70 JavaThread "Essential Thread 7" daemon [_thread_blocked, id=14916, stack(0x000000c0bbe00000,0x000000c0bbf00000)]
  0x00000216bd071e10 JavaThread "Essential Thread 8" daemon [_thread_blocked, id=524, stack(0x000000c0bbf00000,0x000000c0bc000000)]
  0x00000216bd0750b0 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=3280, stack(0x000000c0bc200000,0x000000c0bc300000)]
  0x00000216bd0755c0 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=19504, stack(0x000000c0bc300000,0x000000c0bc400000)]
  0x00000216bd072d40 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=20492, stack(0x000000c0bc400000,0x000000c0bc500000)]
  0x00000216bd074180 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=3084, stack(0x000000c0bc500000,0x000000c0bc600000)]
  0x00000216bd075ad0 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=11804, stack(0x000000c0bc600000,0x000000c0bc700000)]
  0x00000216bd072320 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=5152, stack(0x000000c0bc700000,0x000000c0bc800000)]
  0x00000216bd075fe0 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=20912, stack(0x000000c0bc800000,0x000000c0bc900000)]
  0x00000216bd076a00 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=16632, stack(0x000000c0bc900000,0x000000c0bca00000)]
  0x00000216bd079280 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=14680, stack(0x000000c0bca00000,0x000000c0bcb00000)]
  0x00000216bd078350 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=20720, stack(0x000000c0bcb00000,0x000000c0bcc00000)]
  0x00000216bd077420 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=9984, stack(0x000000c0bcc00000,0x000000c0bcd00000)]
  0x00000216bd078d70 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=3396, stack(0x000000c0bcd00000,0x000000c0bce00000)]
  0x00000216bd076f10 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=21220, stack(0x000000c0bce00000,0x000000c0bcf00000)]
  0x00000216bd0764f0 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=20916, stack(0x000000c0bcf00000,0x000000c0bd000000)]
  0x00000216bd079790 JavaThread "ForkJoinPool.commonPool-worker-15" daemon [_thread_blocked, id=3552, stack(0x000000c0bd000000,0x000000c0bd100000)]
  0x00000216bd077930 JavaThread "ForkJoinPool.commonPool-worker-19" daemon [_thread_blocked, id=6448, stack(0x000000c0bd100000,0x000000c0bd200000)]
  0x00000216bd077e40 JavaThread "ForkJoinPool.commonPool-worker-17" daemon [_thread_blocked, id=6576, stack(0x000000c0bd200000,0x000000c0bd300000)]
  0x00000216bd078860 JavaThread "ForkJoinPool.commonPool-worker-18" daemon [_thread_blocked, id=6720, stack(0x000000c0bd300000,0x000000c0bd400000)]
  0x00000216b36db700 JavaThread "ForkJoinPool.commonPool-worker-16" daemon [_thread_blocked, id=9464, stack(0x000000c0bd400000,0x000000c0bd500000)]
  0x00000216b36d8970 JavaThread "ForkJoinPool.commonPool-worker-20" daemon [_thread_blocked, id=20552, stack(0x000000c0bd500000,0x000000c0bd600000)]
  0x00000216b7373990 JavaThread "ForkJoinPool.commonPool-worker-21" daemon [_thread_blocked, id=17264, stack(0x000000c0bd600000,0x000000c0bd700000)]
  0x00000216b73757f0 JavaThread "ForkJoinPool.commonPool-worker-22" daemon [_thread_blocked, id=15072, stack(0x000000c0bd700000,0x000000c0bd800000)]
  0x00000216b7372040 JavaThread "ForkJoinPool.commonPool-worker-23" daemon [_thread_blocked, id=14524, stack(0x000000c0bd800000,0x000000c0bd900000)]
  0x00000216b7372550 JavaThread "WebSocketConnectReadThread-136" daemon [_thread_in_native, id=20716, stack(0x000000c0bd900000,0x000000c0bda00000)]
  0x00000216b73743b0 JavaThread "WebSocketWriteThread-137" daemon [_thread_blocked, id=19944, stack(0x000000c0bda00000,0x000000c0bdb00000)]
  0x00000216b73748c0 JavaThread "Essential Thread 9" daemon [_thread_blocked, id=11868, stack(0x000000c0bdb00000,0x000000c0bdc00000)]
  0x00000216b7374dd0 JavaThread "Essential Thread 10" daemon [_thread_blocked, id=20816, stack(0x000000c0bdc00000,0x000000c0bdd00000)]
  0x00000216b7373ea0 JavaThread "Thread-38" daemon [_thread_blocked, id=20612, stack(0x000000c0bc100000,0x000000c0bc200000)]
  0x00000216b7372a60 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=4608, stack(0x000000c0bdd00000,0x000000c0bde00000)]
  0x00000216b7378580 JavaThread "ConfigSaver" daemon [_thread_blocked, id=20476, stack(0x000000c0bc000000,0x000000c0bc100000)]
  0x00000216b7377650 JavaThread "DH-ApplyConfigPresetTimer" daemon [_thread_blocked, id=9456, stack(0x000000c0b6e00000,0x000000c0b6f00000)]
  0x00000216b7377140 JavaThread "DH-ApplyConfigPresetTimer" daemon [_thread_blocked, id=16644, stack(0x000000c0bde00000,0x000000c0bdf00000)]
  0x00000216b73794b0 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=17196, stack(0x000000c0bdf00000,0x000000c0be000000)]
  0x00000216b7377b60 JavaThread "JEI Config File Watcher" daemon [_thread_blocked, id=13324, stack(0x000000c0be000000,0x000000c0be100000)]
  0x00000216b73799c0 JavaThread "HttpClient-1-SelectorManager" daemon [_thread_in_native, id=7680, stack(0x000000c0be100000,0x000000c0be200000)]
  0x00000216b7376c30 JavaThread "Worker-Main-1" daemon [_thread_blocked, id=19992, stack(0x000000c0be200000,0x000000c0be300000)]
  0x00000216b386a410 JavaThread "Cleaner-0" daemon [_thread_blocked, id=6516, stack(0x000000c0be400000,0x000000c0be500000)]
  0x00000216b36dc120 JavaThread "Cleaner-1" daemon [_thread_blocked, id=9412, stack(0x000000c0be500000,0x000000c0be600000)]
  0x00000216b8a60e80 JavaThread "Cleaner-2" daemon [_thread_blocked, id=21316, stack(0x000000c0be600000,0x000000c0be700000)]
  0x00000216b8a5f530 JavaThread "Cleaner-3" daemon [_thread_blocked, id=20540, stack(0x000000c0be700000,0x000000c0be800000)]
  0x00000216b8a60460 JavaThread "Worker-Main-2" daemon [_thread_blocked, id=20648, stack(0x000000c0b6c00000,0x000000c0b6d00000)]
  0x00000216b8a60970 JavaThread "Thread-44" [_thread_blocked, id=12708, stack(0x000000c0be800000,0x000000c0be900000)]
  0x00000216b8a5ff50 JavaThread "Cleaner-4" daemon [_thread_blocked, id=14404, stack(0x000000c0beb00000,0x000000c0bec00000)]
  0x00000216b8a5f020 JavaThread "Essential Thread 11" daemon [_thread_blocked, id=20764, stack(0x000000c0bf500000,0x000000c0bf600000)]
  0x00000216b7378fa0 JavaThread "Essential Thread 12" daemon [_thread_blocked, id=21112, stack(0x000000c0bf600000,0x000000c0bf700000)]
  0x00000216c0a924d0 JavaThread "Essential Thread 13" daemon [_thread_blocked, id=1128, stack(0x000000c0bf700000,0x000000c0bf800000)]
  0x00000216c0a93e20 JavaThread "Essential Thread 14" daemon [_thread_blocked, id=10288, stack(0x000000c0bfa00000,0x000000c0bfb00000)]
  0x00000216c0a91ab0 JavaThread "DefaultDispatcher-worker-9" daemon [_thread_blocked, id=21188, stack(0x000000c0bfc00000,0x000000c0bfd00000)]
  0x00000216c0a91fc0 JavaThread "DefaultDispatcher-worker-8" daemon [_thread_blocked, id=17132, stack(0x000000c0bfd00000,0x000000c0bfe00000)]
  0x00000216c0a92ef0 JavaThread "DefaultDispatcher-worker-7" daemon [_thread_blocked, id=17564, stack(0x000000c0bfe00000,0x000000c0bff00000)]
  0x00000216c0a929e0 JavaThread "DefaultDispatcher-worker-11" daemon [_thread_blocked, id=6400, stack(0x000000c0c0000000,0x000000c0c0100000)]
  0x00000216c0a90670 JavaThread "DefaultDispatcher-worker-13" daemon [_thread_blocked, id=1816, stack(0x000000c0c0200000,0x000000c0c0300000)]
  0x00000216c0a94330 JavaThread "DefaultDispatcher-worker-14" daemon [_thread_blocked, id=6824, stack(0x000000c0c0300000,0x000000c0c0400000)]
  0x00000216c0a90b80 JavaThread "DefaultDispatcher-worker-15" daemon [_thread_blocked, id=19784, stack(0x000000c0c0400000,0x000000c0c0500000)]
  0x00000216c0a94840 JavaThread "DefaultDispatcher-worker-16" daemon [_thread_blocked, id=19688, stack(0x000000c0c0500000,0x000000c0c0600000)]
  0x00000216c0a91090 JavaThread "DefaultDispatcher-worker-17" daemon [_thread_blocked, id=15100, stack(0x000000c0c0600000,0x000000c0c0700000)]
  0x00000216c0a975d0 JavaThread "DefaultDispatcher-worker-18" daemon [_thread_blocked, id=15108, stack(0x000000c0c0700000,0x000000c0c0800000)]
  0x00000216c0a966a0 JavaThread "DefaultDispatcher-worker-20" daemon [_thread_blocked, id=5308, stack(0x000000c0c0900000,0x000000c0c0a00000)]
  0x00000216c0a95260 JavaThread "DefaultDispatcher-worker-21" daemon [_thread_blocked, id=8508, stack(0x000000c0c0a00000,0x000000c0c0b00000)]
  0x00000216c0a970c0 JavaThread "DefaultDispatcher-worker-23" daemon [_thread_blocked, id=3724, stack(0x000000c0c0c00000,0x000000c0c0d00000)]
  0x00000216c0a96190 JavaThread "DefaultDispatcher-worker-24" daemon [_thread_blocked, id=13080, stack(0x000000c0c0d00000,0x000000c0c0e00000)]
  0x00000216c0a95c80 JavaThread "DefaultDispatcher-worker-22" daemon [_thread_blocked, id=9352, stack(0x000000c0c0f00000,0x000000c0c1000000)]
  0x00000216c0a96bb0 JavaThread "DefaultDispatcher-worker-12" daemon [_thread_blocked, id=3104, stack(0x000000c0c1000000,0x000000c0c1100000)]
  0x00000216c0a89070 JavaThread "DefaultDispatcher-worker-6" daemon [_thread_blocked, id=16568, stack(0x000000c0c1100000,0x000000c0c1200000)]
  0x00000216c0a8a9c0 JavaThread "DefaultDispatcher-worker-19" daemon [_thread_blocked, id=19596, stack(0x000000c0c1200000,0x000000c0c1300000)]
  0x00000216c0a88b60 JavaThread "DefaultDispatcher-worker-10" daemon [_thread_blocked, id=18148, stack(0x000000c0c1300000,0x000000c0c1400000)]
  0x00000216c0a88650 JavaThread "DH-AbstractDelayedConfigTimer" daemon [_thread_blocked, id=16880, stack(0x000000c0c1900000,0x000000c0c1a00000)]
  0x00000216c0a8c820 JavaThread "Worker-Main-3" daemon [_thread_blocked, id=6348, stack(0x000000c0c1800000,0x000000c0c1900000)]
  0x00000216c0a8d240 JavaThread "Worker-Main-4" daemon [_thread_blocked, id=17928, stack(0x000000c0c1a00000,0x000000c0c1b00000)]
  0x00000216c0a8e170 JavaThread "Worker-Main-5" daemon [_thread_blocked, id=19600, stack(0x000000c0c1b00000,0x000000c0c1c00000)]
  0x00000216c0a8b8f0 JavaThread "Worker-Main-6" daemon [_thread_blocked, id=20268, stack(0x000000c0c1c00000,0x000000c0c1d00000)]
  0x00000216c0a89a90 JavaThread "Worker-Main-7" daemon [_thread_blocked, id=21252, stack(0x000000c0c1d00000,0x000000c0c1e00000)]
  0x00000216c0a8eb90 JavaThread "Worker-Main-8" daemon [_thread_blocked, id=17444, stack(0x000000c0c1e00000,0x000000c0c1f00000)]
  0x00000216c0a8fac0 JavaThread "Worker-Main-9" daemon [_thread_blocked, id=19212, stack(0x000000c0c1f00000,0x000000c0c2000000)]
  0x00000216c0a8f0a0 JavaThread "Worker-Main-10" daemon [_thread_blocked, id=17500, stack(0x000000c0c2000000,0x000000c0c2100000)]
  0x00000216c0a8e680 JavaThread "Worker-Main-11" daemon [_thread_blocked, id=5852, stack(0x000000c0c2100000,0x000000c0c2200000)]
  0x00000216c0a8d750 JavaThread "Worker-Main-12" daemon [_thread_blocked, id=16012, stack(0x000000c0c2200000,0x000000c0c2300000)]
  0x00000216c0a8dc60 JavaThread "Worker-Main-13" daemon [_thread_blocked, id=7440, stack(0x000000c0c2300000,0x000000c0c2400000)]
  0x00000216c0a8f5b0 JavaThread "Worker-Main-14" daemon [_thread_blocked, id=19316, stack(0x000000c0c2400000,0x000000c0c2500000)]
  0x00000216c0a8cd30 JavaThread "Worker-Main-15" daemon [_thread_blocked, id=4896, stack(0x000000c0c2500000,0x000000c0c2600000)]
  0x00000216b73752e0 JavaThread "Worker-Main-16" daemon [_thread_blocked, id=9484, stack(0x000000c0c2600000,0x000000c0c2700000)]
  0x00000216b7376720 JavaThread "Worker-Main-18" daemon [_thread_blocked, id=21088, stack(0x000000c0c2700000,0x000000c0c2800000)]
  0x00000216b7376210 JavaThread "Worker-Main-17" daemon [_thread_blocked, id=6812, stack(0x000000c0c2800000,0x000000c0c2900000)]
