#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 134217728 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3710), pid=25936, tid=24392
#
# JRE version: OpenJDK Runtime Environment Microsoft-11369865 (17.0.15+6) (build 17.0.15+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11369865 (17.0.15+6-LTS, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Djava.library.path=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Djna.tmpdir=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Dorg.lwjgl.system.SharedLibraryExtractPath=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Dio.netty.native.workdir=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Dminecraft.launcher.brand=PCL -Dminecraft.launcher.version=408 -DFabricMcEmu=net.minecraft.client.main.Main -XX:-OmitStackTraceInFastThrow -Djdk.lang.Process.allowAmbiguousCommands=True -Dfml.ignoreInvalidMinecraftCertificates=True -Dfml.ignorePatchDiscrepancies=True -Xmx12288m -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:G1HeapRegionSize=32M -XX:MaxGCPauseMillis=50 -XX:+PerfDisableSharedMem -XX:MinHeapFreeRatio=25 -XX:MaxHeapFreeRatio=40 -Dlog4j2.formatMsgNoLookups=true -Dsun.stdout.encoding=GBK -Dsun.stderr.encoding=GBK net.fabricmc.loader.impl.launch.knot.KnotClient --username LazyIzumi --version 1.20.1-Fabric 0.19.5-OptiFine_I6 --gameDir C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6 --assetsDir C:\Users\Admin\Desktop\.minecraft\assets --assetIndex 5 --uuid a5574a6c41ce499095ef45db934a399a --accessToken eyJraWQiOiIwNDkxODEiLCJhbGciOiJSUzI1NiJ9.eyJ4dWlkIjoiMjUzNTQ3MzQzMTAxNDU5OSIsImFnZyI6IkFkdWx0Iiwic3ViIjoiNzYzMGQwZDEtMTBiNi00YzVmLWJmNDgtNzk4YzYxNGRhMjFjIiwiYXV0aCI6IlhCT1giLCJwZmlkIjoiMTdBNjZERjRBMjA5Nzc3NCIsIm5zIjoiZGVmYXVsdCIsInJvbGVzIjpbXSwiaXNzIjoiYXV0aGVudGljYXRpb24iLCJmbGFncyI6WyJtdWx0aXBsYXllciJdLCJwcm9maWxlcyI6eyJtYyI6ImE1NTc0YTZjLTQxY2UtNDk5MC05NWVmLTQ1ZGI5MzRhMzk5YSJ9LCJtaWQiOiIxN0E2NkRGNEEyMDk3Nzc0IiwicG1pZCI6Ijc3N2Y1MjYzLTNiMTQtNWE1Yi1iM2I1LWNiMjMyNzIwY2FhMiIsInBsYXRmb3JtIjoiUENfTEFVTkNIRVIiLCJ0aWQiOiJFOTlCMCIsInBmZCI6W3sidHlwZSI6Im1jIiwiaWQiOiJhNTU3NGE2Yy00MWNlLTQ5OTAtOTVlZi00NWRiOTM0YTM5OWEiLCJuYW1lIjoiTGF6eUl6dW1pIn1dLCJ4aWQiOiIyNTM1NDczNDMxMDE0NTk5IiwibmJmIjoxNzg5MDkzMDgzLCJleHAiOjE3ODkxNzk0ODMsImlhdCI6MTc4OTA5MzA4MywiYWlkIjoiZmU3MmVkYzItM2E2Zi00MjgwLTkwZTgtZTJiZWI2NGNlN2UxIn0.Q64ceygG6-71e5A6YBhb0lrYftloFfh-1B7MMnKm02Mmvy82E71fykxJEw1PHvgvb2XHZ6NFPCN2DZclKNn0R0jzzzleMwqx0c-C9KAfhFydSatQili_ZSR4tWCo53GSZfbXKyCPbzc_2hbayM_UQe3hV-W6VwPDffwppYfNavDTRSMXxABAypJ2Q8QTxu1S6Y220hpUDy7fojpenXCCaT08Of5L3-R89mGjLPfJdOQLgBZ4meVWWBo4lsCmnc0-2EhmyhZQ4kc1h8M-c0rQnhOQEaEGpwN-otqWUTTfxujX93P1k298dE16rr351jk2wTp3zuEHLoqLHSN64QesHA --clientId ${clientid} --xuid ${auth_xuid} --userType msa --versionType PCL --width 854 --height 480

Host: Intel(R) Core(TM) Ultra 9 275HX, 24 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Thu Sep 10 19:57:45 2026 Pacific Daylight Time elapsed time: 413.139409 seconds (0d 0h 6m 53s)

---------------  T H R E A D  ---------------

Current thread (0x000002b7292763c0):  VMThread "VM Thread" [stack: 0x000000f45ba00000,0x000000f45bb00000] [id=24392]

Stack: [0x000000f45ba00000,0x000000f45bb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6887a9]
V  [jvm.dll+0x83f5a8]
V  [jvm.dll+0x841053]
V  [jvm.dll+0x8416c3]
V  [jvm.dll+0x2496ef]
V  [jvm.dll+0x6856e9]
V  [jvm.dll+0x679b7a]
V  [jvm.dll+0x30b0d7]
V  [jvm.dll+0x312646]
V  [jvm.dll+0x36300e]
V  [jvm.dll+0x36324d]
V  [jvm.dll+0x2e236c]
V  [jvm.dll+0x2e0719]
V  [jvm.dll+0x2dfe7c]
V  [jvm.dll+0x322a2b]
V  [jvm.dll+0x845efd]
V  [jvm.dll+0x846c33]
V  [jvm.dll+0x84715f]
V  [jvm.dll+0x847544]
V  [jvm.dll+0x84760e]
V  [jvm.dll+0x7ef2dc]
V  [jvm.dll+0x687687]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x000000f467bfe510): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002b8d681ae20


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002b8d4f13de0, 0x000002b8d4076440, 0x000002b8d4080640, 0x000002b8d40787b0,
0x000002b8d407e2d0, 0x000002b8d407f200, 0x000002b8d4081f90, 0x000002b8d4082ec0,
0x000002b8d40824a0, 0x000002b822b1a770, 0x000002b822b1ac80, 0x000002b822b1b190,
0x000002b822b1bbb0, 0x000002b822b18400, 0x000002b822b1df20, 0x000002b822b1c0c0,
0x000002b822b1c5d0, 0x000002b8d4079bf0, 0x000002b8d4076e60, 0x000002b8d4077880,
0x000002b8d4076950, 0x000002b8d407ab20, 0x000002b8d4077d90, 0x000002b8d407ecf0,
0x000002b8d407d8b0, 0x000002b8d4080130, 0x000002b8d407e7e0, 0x000002b73cdb79f0,
0x000002b73cdbac90, 0x000002b73cdba780, 0x000002b73cdb74e0, 0x000002b73cdb8e30,
0x000002b73cdb9850, 0x000002b73cdbb1a0, 0x000002b734979f60, 0x000002b7349771d0,
0x000002b73497ae90, 0x000002b734979030, 0x000002b7349776e0, 0x000002b73497b3a0,
0x000002b736087f30, 0x000002b8d680ca50, 0x000002b8d681a910, 0x000002b7294847c0,
0x000002b729486110, 0x000002b729486620, 0x000002b8d407d3a0, 0x000002b8d4081060,
0x000002b731da5d00, 0x000002b731da6720, 0x000002b73c409080, 0x000002b73c40d250,
0x000002b7360851a0, 0x000002b7311748e0
}

Java Threads: ( => current thread )
  0x000002b775e899e0 JavaThread "Render thread" [_thread_blocked, id=25764, stack(0x000000f45b400000,0x000000f45b500000)]
  0x000002b72927a3b0 JavaThread "Reference Handler" daemon [_thread_blocked, id=25968, stack(0x000000f45bb00000,0x000000f45bc00000)]
  0x000002b72927ac80 JavaThread "Finalizer" daemon [_thread_blocked, id=27364, stack(0x000000f45bc00000,0x000000f45bd00000)]
  0x000002b7292d5430 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=24640, stack(0x000000f45bd00000,0x000000f45be00000)]
  0x000002b7292d5e00 JavaThread "Attach Listener" daemon [_thread_blocked, id=24364, stack(0x000000f45be00000,0x000000f45bf00000)]
  0x000002b7292a7e20 JavaThread "Service Thread" daemon [_thread_blocked, id=23728, stack(0x000000f45bf00000,0x000000f45c000000)]
  0x000002b7292a86f0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=25916, stack(0x000000f45c000000,0x000000f45c100000)]
  0x000002b7292a92f0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=25928, stack(0x000000f45c100000,0x000000f45c200000)]
  0x000002b7292f4d60 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=25992, stack(0x000000f45c200000,0x000000f45c300000)]
  0x000002b7292fd680 JavaThread "Sweeper thread" daemon [_thread_blocked, id=25972, stack(0x000000f45c300000,0x000000f45c400000)]
  0x000002b729487550 JavaThread "Notification Thread" daemon [_thread_blocked, id=26172, stack(0x000000f45c700000,0x000000f45c800000)]
  0x000002b7294842b0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=26252, stack(0x000000f45c900000,0x000000f45ca00000)]
  0x000002b729485c00 JavaThread "DH-Log Ticker Thread[0]" daemon [_thread_blocked, id=24820, stack(0x000000f45e100000,0x000000f45e200000)]
  0x000002b731170200 JavaThread "JNA Cleaner" daemon [_thread_blocked, id=22072, stack(0x000000f45eb00000,0x000000f45ec00000)]
  0x000002b731175300 JavaThread "Timer hack thread" daemon [_thread_blocked, id=25352, stack(0x000000f45ea00000,0x000000f45eb00000)]
  0x000002b729487040 JavaThread "Yggdrasil Key Fetcher" daemon [_thread_blocked, id=25472, stack(0x000000f45f200000,0x000000f45f300000)]
  0x000002b729483da0 JavaThread "Essential Thread 1" daemon [_thread_blocked, id=25260, stack(0x000000f45cc00000,0x000000f45cd00000)]
  0x000002b731da8070 JavaThread "DefaultDispatcher-worker-1" daemon [_thread_blocked, id=24380, stack(0x000000f45d400000,0x000000f45d500000)]
  0x000002b731da4dd0 JavaThread "Essential Thread 2" daemon [_thread_blocked, id=24456, stack(0x000000f45f100000,0x000000f45f200000)]
  0x000002b731da6c30 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=23784, stack(0x000000f45f300000,0x000000f45f400000)]
  0x000002b731da6210 JavaThread "Timer-1" daemon [_thread_blocked, id=25660, stack(0x000000f45f400000,0x000000f45f500000)]
  0x000002b731da7140 JavaThread "Essential Thread 3" daemon [_thread_blocked, id=25656, stack(0x000000f45f500000,0x000000f45f600000)]
  0x000002b731da7650 JavaThread "Thread-8" daemon [_thread_in_native, id=25664, stack(0x000000f45f600000,0x000000f45f700000)]
  0x000002b731da48c0 JavaThread "Thread-9" daemon [_thread_in_native, id=23864, stack(0x000000f45f700000,0x000000f45f800000)]
  0x000002b731daa8f0 JavaThread "Thread-10" daemon [_thread_in_native, id=25680, stack(0x000000f45f800000,0x000000f45f900000)]
  0x000002b731da8fa0 JavaThread "Thread-11" daemon [_thread_in_native, id=21516, stack(0x000000f45f900000,0x000000f45fa00000)]
  0x000002b731da8580 JavaThread "Thread-12" daemon [_thread_in_native, id=21520, stack(0x000000f45fa00000,0x000000f45fb00000)]
  0x000002b731da8a90 JavaThread "Thread-13" daemon [_thread_in_native, id=21736, stack(0x000000f45fb00000,0x000000f45fc00000)]
  0x000002b731daa3e0 JavaThread "Thread-14" daemon [_thread_in_native, id=21768, stack(0x000000f45fc00000,0x000000f45fd00000)]
  0x000002b731da94b0 JavaThread "Thread-15" daemon [_thread_in_native, id=21572, stack(0x000000f45fd00000,0x000000f45fe00000)]
  0x000002b731dab310 JavaThread "Thread-16" daemon [_thread_in_native, id=26388, stack(0x000000f45fe00000,0x000000f45ff00000)]
  0x000002b731daae00 JavaThread "Thread-17" daemon [_thread_in_native, id=5364, stack(0x000000f45ff00000,0x000000f460000000)]
  0x000002b731da99c0 JavaThread "Thread-18" daemon [_thread_in_native, id=26024, stack(0x000000f460000000,0x000000f460100000)]
  0x000002b731da9ed0 JavaThread "Thread-19" daemon [_thread_in_native, id=26464, stack(0x000000f460100000,0x000000f460200000)]
  0x000002b731da7b60 JavaThread "Thread-20" daemon [_thread_in_native, id=26472, stack(0x000000f460200000,0x000000f460300000)]
  0x000002b731dabd30 JavaThread "Thread-21" daemon [_thread_in_native, id=26448, stack(0x000000f460300000,0x000000f460400000)]
  0x000002b731dab820 JavaThread "Thread-22" daemon [_thread_in_native, id=26476, stack(0x000000f460400000,0x000000f460500000)]
  0x000002b731dac240 JavaThread "Thread-23" daemon [_thread_in_native, id=26480, stack(0x000000f460500000,0x000000f460600000)]
  0x000002b7360814e0 JavaThread "Thread-24" daemon [_thread_in_native, id=26488, stack(0x000000f460600000,0x000000f460700000)]
  0x000002b736082e30 JavaThread "Thread-25" daemon [_thread_in_native, id=26500, stack(0x000000f460700000,0x000000f460800000)]
  0x000002b736083340 JavaThread "Thread-26" daemon [_thread_in_native, id=26492, stack(0x000000f460800000,0x000000f460900000)]
  0x000002b736080fd0 JavaThread "Thread-27" daemon [_thread_in_native, id=26496, stack(0x000000f460900000,0x000000f460a00000)]
  0x000002b736082410 JavaThread "Thread-28" daemon [_thread_in_native, id=26504, stack(0x000000f460a00000,0x000000f460b00000)]
  0x000002b736083850 JavaThread "Thread-29" daemon [_thread_in_native, id=26656, stack(0x000000f460b00000,0x000000f460c00000)]
  0x000002b736082920 JavaThread "Thread-30" daemon [_thread_in_native, id=26044, stack(0x000000f460c00000,0x000000f460d00000)]
  0x000002b7360819f0 JavaThread "Thread-31" daemon [_thread_in_native, id=26676, stack(0x000000f460d00000,0x000000f460e00000)]
  0x000002b736081f00 JavaThread "Thread-32" daemon [_thread_in_native, id=26628, stack(0x000000f460e00000,0x000000f460f00000)]
  0x000002b736083d60 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=26644, stack(0x000000f460f00000,0x000000f461000000)]
  0x000002b736084270 JavaThread "DefaultDispatcher-worker-4" daemon [_thread_blocked, id=26660, stack(0x000000f461000000,0x000000f461100000)]
  0x000002b7360860d0 JavaThread "Essential Thread 4" daemon [_thread_blocked, id=26680, stack(0x000000f45ca00000,0x000000f45cb00000)]
  0x000002b736085bc0 JavaThread "Essential Thread 5" daemon [_thread_blocked, id=26456, stack(0x000000f45cb00000,0x000000f45cc00000)]
  0x000002b736084780 JavaThread "Essential Thread 6" daemon [_thread_blocked, id=25192, stack(0x000000f461700000,0x000000f461800000)]
  0x000002b7360865e0 JavaThread "Essential Thread 7" daemon [_thread_blocked, id=27160, stack(0x000000f461800000,0x000000f461900000)]
  0x000002b736086af0 JavaThread "Essential Thread 8" daemon [_thread_blocked, id=26552, stack(0x000000f461900000,0x000000f461a00000)]
  0x000002b736087000 JavaThread "WebSocketConnectReadThread-112" daemon [_thread_in_native, id=25180, stack(0x000000f462100000,0x000000f462200000)]
  0x000002b736088440 JavaThread "WebSocketWriteThread-113" daemon [_thread_blocked, id=26468, stack(0x000000f462200000,0x000000f462300000)]
  0x000002b730708e30 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=26452, stack(0x000000f462300000,0x000000f462400000)]
  0x000002b730709340 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=12484, stack(0x000000f462400000,0x000000f462500000)]
  0x000002b730706fd0 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=18192, stack(0x000000f462500000,0x000000f462600000)]
  0x000002b7307074e0 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=8964, stack(0x000000f462600000,0x000000f462700000)]
  0x000002b7307079f0 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=16420, stack(0x000000f462700000,0x000000f462800000)]
  0x000002b730709850 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=18028, stack(0x000000f462900000,0x000000f462a00000)]
  0x000002b730708920 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=20320, stack(0x000000f462a00000,0x000000f462b00000)]
  0x000002b730708410 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=17356, stack(0x000000f462b00000,0x000000f462c00000)]
  0x000002b730706ac0 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=15068, stack(0x000000f462c00000,0x000000f462d00000)]
  0x000002b730707f00 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=21372, stack(0x000000f462d00000,0x000000f462e00000)]
  0x000002b730709d60 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=20676, stack(0x000000f462e00000,0x000000f462f00000)]
  0x000002b7307065b0 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=5760, stack(0x000000f462f00000,0x000000f463000000)]
  0x000002b73070d510 JavaThread "ForkJoinPool.commonPool-worker-15" daemon [_thread_blocked, id=21328, stack(0x000000f463000000,0x000000f463100000)]
  0x000002b73070da20 JavaThread "ForkJoinPool.commonPool-worker-16" daemon [_thread_blocked, id=20112, stack(0x000000f463100000,0x000000f463200000)]
  0x000002b73070caf0 JavaThread "ForkJoinPool.commonPool-worker-17" daemon [_thread_blocked, id=20212, stack(0x000000f463200000,0x000000f463300000)]
  0x000002b73070a270 JavaThread "ForkJoinPool.commonPool-worker-18" daemon [_thread_blocked, id=3360, stack(0x000000f463300000,0x000000f463400000)]
  0x000002b73070d000 JavaThread "ForkJoinPool.commonPool-worker-19" daemon [_thread_blocked, id=2972, stack(0x000000f463400000,0x000000f463500000)]
  0x000002b73070b1a0 JavaThread "ForkJoinPool.commonPool-worker-20" daemon [_thread_blocked, id=9572, stack(0x000000f463500000,0x000000f463600000)]
  0x000002b73070a780 JavaThread "ForkJoinPool.commonPool-worker-21" daemon [_thread_blocked, id=14280, stack(0x000000f463600000,0x000000f463700000)]
  0x000002b73070ac90 JavaThread "ForkJoinPool.commonPool-worker-23" daemon [_thread_blocked, id=17164, stack(0x000000f463700000,0x000000f463800000)]
  0x000002b73070b6b0 JavaThread "ForkJoinPool.commonPool-worker-22" daemon [_thread_blocked, id=8688, stack(0x000000f463800000,0x000000f463900000)]
  0x000002b73070bbc0 JavaThread "Essential Thread 9" daemon [_thread_blocked, id=26248, stack(0x000000f463900000,0x000000f463a00000)]
  0x000002b73070c0d0 JavaThread "Essential Thread 10" daemon [_thread_blocked, id=23780, stack(0x000000f463a00000,0x000000f463b00000)]
  0x000002b73c408b70 JavaThread "HttpClient-1-SelectorManager" daemon [_thread_in_native, id=23396, stack(0x000000f463b00000,0x000000f463c00000)]
  0x000002b73c40cd40 JavaThread "Thread-38" daemon [_thread_blocked, id=23296, stack(0x000000f461e00000,0x000000f461f00000)]
  0x000002b73c40c830 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=16652, stack(0x000000f461f00000,0x000000f462000000)]
  0x000002b73c40be10 JavaThread "ConfigSaver" daemon [_thread_blocked, id=7844, stack(0x000000f462000000,0x000000f462100000)]
  0x000002b73c409aa0 JavaThread "DH-ApplyConfigPresetTimer" daemon [_thread_blocked, id=21160, stack(0x000000f461c00000,0x000000f461d00000)]
  0x000002b73c40d760 JavaThread "DH-ApplyConfigPresetTimer" daemon [_thread_blocked, id=12512, stack(0x000000f463f00000,0x000000f464000000)]
  0x000002b73c40dc70 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=9664, stack(0x000000f464100000,0x000000f464200000)]
  0x000002b73c40a4c0 JavaThread "JEI Config File Watcher" daemon [_thread_blocked, id=18784, stack(0x000000f464200000,0x000000f464300000)]
  0x000002b73c40e180 JavaThread "HttpClient-2-SelectorManager" daemon [_thread_blocked, id=23456, stack(0x000000f464300000,0x000000f464400000)]
  0x000002b73c40fad0 JavaThread "Worker-Main-1" daemon [_thread_blocked, id=20368, stack(0x000000f464400000,0x000000f464500000)]
  0x000002b73c40e690 JavaThread "Cleaner-0" daemon [_thread_blocked, id=23452, stack(0x000000f464600000,0x000000f464700000)]
  0x000002b73c4104f0 JavaThread "Cleaner-1" daemon [_thread_blocked, id=7396, stack(0x000000f464700000,0x000000f464800000)]
  0x000002b73c40f5c0 JavaThread "Cleaner-2" daemon [_thread_blocked, id=23448, stack(0x000000f464800000,0x000000f464900000)]
  0x000002b73c40eba0 JavaThread "Cleaner-3" daemon [_thread_blocked, id=19828, stack(0x000000f464900000,0x000000f464a00000)]
  0x000002b73c40f0b0 JavaThread "Worker-Main-2" daemon [_thread_blocked, id=17856, stack(0x000000f461a00000,0x000000f461b00000)]
  0x000002b731173ec0 JavaThread "Thread-45" [_thread_blocked, id=25224, stack(0x000000f464a00000,0x000000f464b00000)]
  0x000002b7311739b0 JavaThread "Cleaner-4" daemon [_thread_blocked, id=25248, stack(0x000000f465000000,0x000000f465100000)]
  0x000002b734974440 JavaThread "Essential Thread 11" daemon [_thread_blocked, id=10052, stack(0x000000f464e00000,0x000000f464f00000)]
  0x000002b7349767b0 JavaThread "Essential Thread 12" daemon [_thread_blocked, id=18744, stack(0x000000f465500000,0x000000f465600000)]
  0x000002b734974950 JavaThread "DefaultDispatcher-worker-7" daemon [_thread_blocked, id=14320, stack(0x000000f465900000,0x000000f465a00000)]
  0x000002b734978610 JavaThread "DefaultDispatcher-worker-8" daemon [_thread_blocked, id=7984, stack(0x000000f465a00000,0x000000f465b00000)]
  0x000002b734977bf0 JavaThread "DefaultDispatcher-worker-9" daemon [_thread_blocked, id=10128, stack(0x000000f465b00000,0x000000f465c00000)]
  0x000002b734974e60 JavaThread "DefaultDispatcher-worker-10" daemon [_thread_blocked, id=17212, stack(0x000000f465c00000,0x000000f465d00000)]
  0x000002b734978b20 JavaThread "DefaultDispatcher-worker-11" daemon [_thread_blocked, id=27156, stack(0x000000f465d00000,0x000000f465e00000)]
  0x000002b734975370 JavaThread "DefaultDispatcher-worker-12" daemon [_thread_blocked, id=18112, stack(0x000000f465e00000,0x000000f465f00000)]
  0x000002b734975d90 JavaThread "DefaultDispatcher-worker-15" daemon [_thread_blocked, id=19900, stack(0x000000f466100000,0x000000f466200000)]
  0x000002b734979540 JavaThread "DefaultDispatcher-worker-17" daemon [_thread_blocked, id=27592, stack(0x000000f466300000,0x000000f466400000)]
  0x000002b7349762a0 JavaThread "DefaultDispatcher-worker-18" daemon [_thread_blocked, id=27436, stack(0x000000f466400000,0x000000f466500000)]
  0x000002b734979a50 JavaThread "DefaultDispatcher-worker-19" daemon [_thread_blocked, id=27580, stack(0x000000f466500000,0x000000f466600000)]
  0x000002b73497bdc0 JavaThread "DefaultDispatcher-worker-23" daemon [_thread_blocked, id=9064, stack(0x000000f466900000,0x000000f466a00000)]
  0x000002b73497a470 JavaThread "DefaultDispatcher-worker-24" daemon [_thread_blocked, id=12916, stack(0x000000f466a00000,0x000000f466b00000)]
  0x000002b73497a980 JavaThread "DefaultDispatcher-worker-20" daemon [_thread_blocked, id=17536, stack(0x000000f466b00000,0x000000f466c00000)]
  0x000002b73497b8b0 JavaThread "DefaultDispatcher-worker-21" daemon [_thread_blocked, id=15292, stack(0x000000f466d00000,0x000000f466e00000)]
  0x000002b72eebd870 JavaThread "DefaultDispatcher-worker-16" daemon [_thread_blocked, id=7776, stack(0x000000f466e00000,0x000000f466f00000)]
  0x000002b72eebecb0 JavaThread "DefaultDispatcher-worker-6" daemon [_thread_blocked, id=20896, stack(0x000000f466f00000,0x000000f467000000)]
  0x000002b72eebc940 JavaThread "DefaultDispatcher-worker-5" daemon [_thread_blocked, id=20560, stack(0x000000f467100000,0x000000f467200000)]
  0x000002b72eebce50 JavaThread "DefaultDispatcher-worker-13" daemon [_thread_blocked, id=4680, stack(0x000000f467200000,0x000000f467300000)]
  0x000002b72eebbf20 JavaThread "DefaultDispatcher-worker-2" daemon [_thread_blocked, id=7144, stack(0x000000f467300000,0x000000f467400000)]
  0x000002b72eebd360 JavaThread "DefaultDispatcher-worker-3" daemon [_thread_blocked, id=20788, stack(0x000000f467400000,0x000000f467500000)]
  0x000002b72eebe7a0 JavaThread "DefaultDispatcher-worker-14" daemon [_thread_blocked, id=17716, stack(0x000000f467500000,0x000000f467600000)]
  0x000002b72eebba10 JavaThread "DefaultDispatcher-worker-22" daemon [_thread_blocked, id=20288, stack(0x000000f467600000,0x000000f467700000)]
  0x000002b72eebfbe0 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=9992, stack(0x000000f467e00000,0x000000f467f00000)]
  0x000002b72eebe290 JavaThread "Essential Thread 13" daemon [_thread_blocked, id=19860, stack(0x000000f467f00000,0x000000f468000000)]
  0x000002b72eec00f0 JavaThread "DH-AbstractDelayedConfigTimer" daemon [_thread_blocked, id=20520, stack(0x000000f468200000,0x000000f468300000)]
  0x000002b72eec0b10 JavaThread "Worker-Main-3" daemon [_thread_blocked, id=22560, stack(0x000000f468000000,0x000000f468100000)]
  0x000002b72eec1020 JavaThread "Worker-Main-4" daemon [_thread_blocked, id=22592, stack(0x000000f468300000,0x000000f468400000)]
  0x000002b72eec1a40 JavaThread "Worker-Main-5" daemon [_thread_blocked, id=4772, stack(0x000000f468400000,0x000000f468500000)]
  0x000002b72eec2460 JavaThread "Worker-Main-6" daemon [_thread_blocked, id=3688, stack(0x000000f468500000,0x000000f468600000)]
  0x000002b72eec2970 JavaThread "Worker-Main-7" daemon [_thread_blocked, id=11408, stack(0x000000f468600000,0x000000f468700000)]
  0x000002b73c409fb0 JavaThread "Worker-Main-8" daemon [_thread_blocked, id=2716, stack(0x000000f468700000,0x000000f468800000)]
  0x000002b73c40a9d0 JavaThread "Worker-Main-9" daemon [_thread_blocked, id=8728, stack(0x000000f468800000,0x000000f468900000)]
  0x000002b731172f90 JavaThread "Worker-Main-10" daemon [_thread_blocked, id=20384, stack(0x000000f468900000,0x000000f468a00000)]
  0x000002b73cdb4c60 JavaThread "Worker-Main-12" daemon [_thread_blocked, id=5132, stack(0x000000f468b00000,0x000000f468c00000)]
  0x000002b73cdb5170 JavaThread "Worker-Main-13" daemon [_thread_blocked, id=6232, stack(0x000000f468c00000,0x000000f468d00000)]
  0x000002b73cdb4750 JavaThread "Worker-Main-14" daemon [_thread_blocked, id=21068, stack(0x000000f468d00000,0x000000f468e00000)]
  0x000002b73cdb5680 JavaThread "Worker-Main-15" daemon [_thread_blocked, id=17292, stack(0x000000f468e00000,0x000000f468f00000)]
  0x000002b73cdb5b90 JavaThread "Worker-Main-16" daemon [_thread_blocked, id=21212, stack(0x000000f468f00000,0x000000f469000000)]
  0x000002b73cdb3820 JavaThread "Worker-Main-18" daemon [_thread_blocked, id=7460, stack(0x000000f469000000,0x000000f469100000)]
  0x000002b73cdb6ac0 JavaThread "Worker-Main-17" daemon [_thread_blocked, id=7044, stack(0x000000f469100000,0x000000f469200000)]
